== compile OFF (闸门失败重启) @ Wed Sep  9 17:59:49 CST 2026 pid=25595 ==
== cmd: python experiments/train_p9e1.py --data_mp4 DATASET-omnifall/splits/syn/random/train.csv --val_data data/p9e1_frames_val --npz data/omnifall_dinov2_giant_frame.npz --model_name facebook/dinov2-giant
        --epochs 3 --early_stop_patience 0 --val_every 600 --val_n 150
        --window 64 --stride 16 --batch 2 --lr 1e-4 --seed 42 --workers 16
        --out logs/phase9/e1_full 
== compile OFF (闸门失败重启) @ Wed Sep  9 18:03:29 CST 2026 pid=95829 ==
== cmd: python experiments/train_p9e1.py --data_mp4 DATASET-omnifall/splits/syn/random/train.csv --val_data data/p9e1_frames_val --npz data/omnifall_dinov2_giant_frame.npz --model_name facebook/dinov2-giant --epochs 3 --early_stop_patience 0 --val_every 600 --val_n 150 --window 64 --stride 16 --batch 2 --lr 1e-4 --seed 42 --workers 16 --out logs/phase9/e1_full 
TRAIN_PID=95836
[1] 加载 facebook/dinov2-giant(fp16) + LoRA(r=16) + Phase6 bridge 头
/root/miniconda3/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/miniconda3/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Loading weights:   0%|          | 0/727 [00:00<?, ?it/s]Loading weights: 100%|██████████| 727/727 [00:00<00:00, 8945.20it/s]
/root/miniconda3/lib/python3.10/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
  梯度 checkpointing: True
  可训练参数: 10.82M (LoRA + 时序头；主干冻结 fp16)
[2] mp4 现解码数据集: DATASET-omnifall/splits/syn/random/train.csv (window=64, stride=16, workers=16)
  训练视频: 9600 | 窗口: 19200 | 类权重 fall/fallen/normal: [1.318, 1.545, 0.137]
step 50 | loss 2.8666 | fall/fallen/normal acc 0.015/0.191/0.883 | lr 1.00e-04
step 100 | loss 1.3707 | fall/fallen/normal acc 0.295/0.319/0.961 | lr 1.00e-04
step 150 | loss 1.7907 | fall/fallen/normal acc 0.162/0.219/0.947 | lr 1.00e-04
step 200 | loss 2.3488 | fall/fallen/normal acc 0.274/0.070/0.963 | lr 1.00e-04
step 250 | loss 1.7053 | fall/fallen/normal acc 0.089/0.318/0.947 | lr 1.00e-04
step 300 | loss 0.9270 | fall/fallen/normal acc 0.429/0.424/0.953 | lr 1.00e-04
step 350 | loss 1.0792 | fall/fallen/normal acc 0.269/0.346/0.946 | lr 1.00e-04
step 400 | loss 1.6021 | fall/fallen/normal acc 0.449/0.240/0.933 | lr 1.00e-04
step 450 | loss 1.4128 | fall/fallen/normal acc 0.442/0.279/0.925 | lr 1.00e-04
step 500 | loss 0.9189 | fall/fallen/normal acc 0.621/0.424/0.942 | lr 1.00e-04
step 550 | loss 1.5653 | fall/fallen/normal acc 0.312/0.253/0.967 | lr 1.00e-04
step 600 | loss 0.7722 | fall/fallen/normal acc 0.560/0.276/0.962 | lr 1.00e-04
[VAL] step 600 | f1 0.7426 | fallen prec 0.7711 rec 0.7336 | train_loss 1.5300
  [BEST] 新最优 f1=0.7426 → best_model.pt
step 650 | loss 0.6712 | fall/fallen/normal acc 0.566/0.525/0.952 | lr 1.00e-04
step 700 | loss 1.1754 | fall/fallen/normal acc 0.496/0.513/0.926 | lr 1.00e-04
step 750 | loss 0.4864 | fall/fallen/normal acc 0.781/0.607/0.965 | lr 1.00e-04
step 800 | loss 1.4276 | fall/fallen/normal acc 0.481/0.404/0.927 | lr 1.00e-04
step 850 | loss 0.6869 | fall/fallen/normal acc 0.413/0.604/0.951 | lr 1.00e-04
step 900 | loss 1.2923 | fall/fallen/normal acc 0.394/0.337/0.946 | lr 1.00e-04
step 950 | loss 0.7026 | fall/fallen/normal acc 0.245/0.623/0.959 | lr 1.00e-04
step 1000 | loss 1.0801 | fall/fallen/normal acc 0.659/0.194/0.912 | lr 1.00e-04
step 1050 | loss 0.6952 | fall/fallen/normal acc 0.454/0.434/0.992 | lr 1.00e-04
step 1100 | loss 0.4194 | fall/fallen/normal acc 0.642/0.747/0.942 | lr 1.00e-04
step 1150 | loss 0.2614 | fall/fallen/normal acc 0.767/0.747/0.970 | lr 1.00e-04
step 1200 | loss 0.5784 | fall/fallen/normal acc 0.705/0.364/0.973 | lr 1.00e-04
[VAL] step 1200 | f1 0.7886 | fallen prec 0.9423 rec 0.6472 | train_loss 0.7897
  [BEST] 新最优 f1=0.7886 → best_model.pt
step 1250 | loss 0.5636 | fall/fallen/normal acc 0.732/0.384/0.934 | lr 1.00e-04
step 1300 | loss 0.5671 | fall/fallen/normal acc 0.597/0.615/0.967 | lr 1.00e-04
step 1350 | loss 0.8719 | fall/fallen/normal acc 0.684/0.493/0.964 | lr 1.00e-04
step 1400 | loss 0.6004 | fall/fallen/normal acc 0.602/0.706/0.913 | lr 1.00e-04
step 1450 | loss 0.6326 | fall/fallen/normal acc 0.701/0.560/0.946 | lr 1.00e-04
step 1500 | loss 0.9605 | fall/fallen/normal acc 0.421/0.569/0.946 | lr 1.00e-04
step 1550 | loss 0.8254 | fall/fallen/normal acc 0.522/0.448/0.927 | lr 1.00e-04
step 1600 | loss 0.7956 | fall/fallen/normal acc 0.211/0.630/0.974 | lr 1.00e-04
step 1650 | loss 0.4103 | fall/fallen/normal acc 0.612/0.279/0.941 | lr 1.00e-04
step 1700 | loss 0.3920 | fall/fallen/normal acc 0.572/0.730/0.963 | lr 1.00e-04
step 1750 | loss 0.6560 | fall/fallen/normal acc 0.719/0.634/0.953 | lr 1.00e-04
step 1800 | loss 0.3899 | fall/fallen/normal acc 0.688/0.539/0.972 | lr 1.00e-04
[VAL] step 1800 | f1 0.6615 | fallen prec 0.9639 rec 0.3600 | train_loss 0.6388
step 1850 | loss 0.3964 | fall/fallen/normal acc 0.850/0.757/0.953 | lr 1.00e-04
step 1900 | loss 0.5268 | fall/fallen/normal acc 0.670/0.706/0.946 | lr 1.00e-04
step 1950 | loss 0.5299 | fall/fallen/normal acc 0.649/0.533/0.958 | lr 1.00e-04
step 2000 | loss 0.6558 | fall/fallen/normal acc 0.460/0.775/0.949 | lr 1.00e-04
step 2050 | loss 0.6315 | fall/fallen/normal acc 0.502/0.793/0.915 | lr 1.00e-04
step 2100 | loss 0.3117 | fall/fallen/normal acc 0.561/0.763/0.978 | lr 1.00e-04
step 2150 | loss 0.4350 | fall/fallen/normal acc 0.657/0.648/0.977 | lr 1.00e-04
step 2200 | loss 0.7205 | fall/fallen/normal acc 0.757/0.505/0.913 | lr 1.00e-04
step 2250 | loss 0.6782 | fall/fallen/normal acc 0.667/0.740/0.913 | lr 1.00e-04
step 2300 | loss 0.3354 | fall/fallen/normal acc 0.784/0.824/0.941 | lr 1.00e-04
step 2350 | loss 0.6652 | fall/fallen/normal acc 0.447/0.799/0.955 | lr 1.00e-04
step 2400 | loss 0.4847 | fall/fallen/normal acc 0.753/0.630/0.936 | lr 1.00e-04
[VAL] step 2400 | f1 0.8228 | fallen prec 0.8662 rec 0.8155 | train_loss 0.5309
  [BEST] 新最优 f1=0.8228 → best_model.pt
step 2450 | loss 0.6655 | fall/fallen/normal acc 0.617/0.574/0.938 | lr 1.00e-04
step 2500 | loss 0.4438 | fall/fallen/normal acc 0.726/0.726/0.963 | lr 1.00e-04
step 2550 | loss 0.3314 | fall/fallen/normal acc 0.661/0.772/0.949 | lr 1.00e-04
step 2600 | loss 0.5468 | fall/fallen/normal acc 0.683/0.377/0.960 | lr 1.00e-04
step 2650 | loss 0.2112 | fall/fallen/normal acc 0.725/0.830/0.968 | lr 1.00e-04
step 2700 | loss 0.6922 | fall/fallen/normal acc 0.670/0.638/0.922 | lr 1.00e-04
step 2750 | loss 0.4549 | fall/fallen/normal acc 0.725/0.682/0.966 | lr 1.00e-04
step 2800 | loss 0.1425 | fall/fallen/normal acc 0.769/0.830/0.989 | lr 1.00e-04
step 2850 | loss 0.4887 | fall/fallen/normal acc 0.727/0.698/0.956 | lr 1.00e-04
step 2900 | loss 0.5312 | fall/fallen/normal acc 0.755/0.530/0.948 | lr 1.00e-04
step 2950 | loss 0.6258 | fall/fallen/normal acc 0.536/0.857/0.933 | lr 1.00e-04
step 3000 | loss 0.4635 | fall/fallen/normal acc 0.640/0.760/0.948 | lr 1.00e-04
[VAL] step 3000 | f1 0.8173 | fallen prec 0.6921 rec 0.9712 | train_loss 0.4665
step 3050 | loss 0.4004 | fall/fallen/normal acc 0.548/0.712/0.957 | lr 1.00e-04
step 3100 | loss 0.6577 | fall/fallen/normal acc 0.629/0.615/0.954 | lr 1.00e-04
step 3150 | loss 0.3510 | fall/fallen/normal acc 0.627/0.621/0.968 | lr 1.00e-04
step 3200 | loss 0.3023 | fall/fallen/normal acc 0.734/0.854/0.958 | lr 1.00e-04
step 3250 | loss 0.2789 | fall/fallen/normal acc 0.747/0.770/0.981 | lr 1.00e-04
step 3300 | loss 0.4783 | fall/fallen/normal acc 0.785/0.428/0.955 | lr 1.00e-04
step 3350 | loss 0.2569 | fall/fallen/normal acc 0.785/0.746/0.948 | lr 1.00e-04
step 3400 | loss 0.4116 | fall/fallen/normal acc 0.692/0.752/0.940 | lr 1.00e-04
step 3450 | loss 0.2454 | fall/fallen/normal acc 0.889/0.479/0.952 | lr 1.00e-04
step 3500 | loss 0.5838 | fall/fallen/normal acc 0.592/0.664/0.967 | lr 1.00e-04
step 3550 | loss 0.4121 | fall/fallen/normal acc 0.758/0.736/0.932 | lr 1.00e-04
step 3600 | loss 0.2593 | fall/fallen/normal acc 0.861/0.779/0.960 | lr 1.00e-04
[VAL] step 3600 | f1 0.8675 | fallen prec 0.7840 rec 0.9703 | train_loss 0.3865
  [BEST] 新最优 f1=0.8675 → best_model.pt
step 3650 | loss 0.3712 | fall/fallen/normal acc 0.809/0.674/0.962 | lr 1.00e-04
step 3700 | loss 0.4652 | fall/fallen/normal acc 0.728/0.849/0.941 | lr 1.00e-04
step 3750 | loss 0.3883 | fall/fallen/normal acc 0.839/0.746/0.938 | lr 1.00e-04
step 3800 | loss 0.2719 | fall/fallen/normal acc 0.748/0.884/0.942 | lr 1.00e-04
step 3850 | loss 0.2300 | fall/fallen/normal acc 0.843/0.861/0.955 | lr 1.00e-04
step 3900 | loss 0.3776 | fall/fallen/normal acc 0.833/0.547/0.985 | lr 1.00e-04
step 3950 | loss 0.3491 | fall/fallen/normal acc 0.665/0.826/0.966 | lr 1.00e-04
step 4000 | loss 0.4689 | fall/fallen/normal acc 0.698/0.953/0.978 | lr 1.00e-04
step 4050 | loss 0.2781 | fall/fallen/normal acc 0.444/0.945/0.979 | lr 1.00e-04
step 4100 | loss 0.5585 | fall/fallen/normal acc 0.815/0.460/0.946 | lr 1.00e-04
step 4150 | loss 0.6233 | fall/fallen/normal acc 0.703/0.449/0.953 | lr 1.00e-04
